################################################################################
# This requirements file has been automatically generated from `Pipfile` with
# `pipenv-to-requirements`
#
#
# This has been done to maintain backward compatibility with tools and services
# that do not support `Pipfile` yet.
#
# Do NOT edit it directly, use `pipenv install [-d]` to modify `Pipfile` and
# `Pipfile.lock` and then regenerate `requirements*.txt`.
################################################################################

asgiref==3.5.2 ; python_version >= '3.7'
boto3==1.24.84
botocore==1.27.84 ; python_version >= '3.7'
certifi==2022.9.24 ; python_version >= '3.6'
django-storages==1.13.1
django==4.1.1 ; python_version >= '3.8'
jmespath==1.0.1 ; python_version >= '3.7'
python-dateutil==2.8.2 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
s3transfer==0.6.0 ; python_version >= '3.7'
six==1.16.0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sqlparse==0.4.3 ; python_version >= '3.5'
urllib3==1.26.12 ; python_version >= '3.6'
gunicorn==20.1.0  # https://github.com/benoitc/gunicorn
psycopg2-binary
Collectfast==2.2.0  # https://github.com/antonagestam/collectfast
sentry-sdk==1.9.10  # https://github.com/getsentry/sentry-python

# Django
# ------------------------------------------------------------------------------
pytz==2022.2.1  # https://github.com/stub42/pytz
python-slugify==6.1.2  # https://github.com/un33k/python-slugify
Pillow==9.2.0  # https://github.com/python-pillow/Pillow
argon2-cffi==21.3.0  # https://github.com/hynek/argon2_cffi
redis==4.3.4  # https://github.com/redis/redis-py
hiredis==2.0.0  # https://github.com/redis/hiredis-py
django-environ==0.9.0  # https://github.com/joke2k/django-environ
django-model-utils==4.2.0  # https://github.com/jazzband/django-model-utils
django-allauth==0.51.0  # https://github.com/pennersr/django-allauth
django-crispy-forms==1.14.0  # https://github.com/django-crispy-forms/django-crispy-forms
crispy-bootstrap5==0.6  # https://github.com/django-crispy-forms/crispy-bootstrap5
django-redis==5.2.0  # https://github.com/jazzband/django-redis

django-anymail[amazon_ses]==8.6  # https://github.com/anymail/django-anymail
